province;red;green;blue;x;x
1805;76;79;238;Province1805;x
1806;39;62;39;Province1806;x
1807;47;110;70;Province1807;x
1808;98;77;18;Province1808;x
1809;77;118;23;Province1809;x
1810;72;74;52;Province1810;x
1811;39;44;115;Province1811;x
1812;250;216;199;Upper Triton Shores;x
1813;235;215;196;Province1813;x
1814;87;113;231;Province1814;x
1815;82;86;61;Province1815;x
1816;46;104;66;Province1816;x
1817;217;249;217;Province1817;x
1818;133;87;48;Province1818;x
1819;30;115;22;Province1819;x
1820;93;101;17;Province1820;x
1821;246;219;202;Province1821;x
1822;94;84;37;Province1822;x
1823;98;63;39;Province1823;x
1824;33;94;82;Province1824;x
1825;85;61;27;Province1825;x
1826;94;69;55;Province1826;x
1827;33;72;47;Province1827;x
1828;196;211;241;Province1828;x
1829;31;81;26;Province1829;x
1830;73;38;89;Province1830;x
1831;54;94;40;Province1831;x
1832;142;81;35;Province1832;x
1833;221;210;239;Province1833;x
1834;78;82;195;Province1834;x
1835;216;220;233;Province1835;x
1836;107;66;47;Province1836;x
1837;69;111;218;Province1837;x
1838;67;77;75;Province1838;x
1839;231;239;208;Province1839;x
1840;75;65;28;Province1840;x
1841;246;203;251;Province1841;x
1842;70;110;61;Province1842;x
1843;120;91;33;Province1843;x
1844;79;70;35;Province1844;x
1845;61;91;202;Province1845;x
1846;102;113;31;Province1846;x
1847;54;88;39;Province1847;x
1848;94;63;42;Province1848;x
1849;200;195;236;Province1849;x
1850;248;234;210;Province1850;x
1851;28;110;46;Province1851;x
1852;224;254;202;Naiad;x
1853;75;55;87;Province1853;x
1854;193;215;234;Province1854;x
1855;95;78;207;Province1855;x
1856;95;110;31;Province1856;x
1857;67;111;26;Province1857;x
1858;26;72;117;Province1858;x
1859;50;59;216;Province1859;x
1860;131;112;38;Province1860;x
1861;105;103;53;Province1861;x
1862;130;97;60;Province1862;x
1863;252;239;237;Province1863;x
1864;250;253;203;Province1864;x
1865;105;95;25;Province1865;x
1866;62;85;232;Province1866;x
1867;62;88;218;Province1867;x
1868;96;91;23;Province1868;x
1869;36;101;63;Province1869;x
1870;33;78;59;Province1870;x
1871;250;192;254;Province1871;x
1872;62;77;29;Province1872;x
1873;54;103;61;Province1873;x
1874;116;118;50;Province1874;x
1875;243;203;207;Province1875;x
1876;135;115;46;Province1876;x
1877;243;229;251;Province1877;x
1878;82;113;15;Province1878;x
1879;217;212;227;Province1879;x
1880;85;108;193;Province1880;x
1881;73;95;64;Province1881;x
1882;227;210;221;Cronus Peninsula;x
1883;107;95;36;Province1883;x
1884;106;71;48;Province1884;x
1885;60;72;222;Province1885;x
1886;102;107;1;Province1886;x
1887;26;73;50;Province1887;x
1888;132;118;31;Province1888;x
1889;77;59;22;Province1889;x
1890;75;79;201;Province1890;x
1891;203;228;193;Province1891;x
1892;195;194;193;Province1892;x
1893;115;115;13;Province1893;x
1894;91;86;3;Province1894;x
1895;249;201;192;Province1895;x
1896;214;240;209;Province1896;x
1897;26;86;32;Province1897;x
1898;217;198;239;Province1898;x
1899;139;110;17;Province1899;x
1900;112;92;5;Province1900;x
1901;206;196;233;Province1901;x
1902;137;80;24;Province1902;x
1903;72;100;61;Province1903;x
1904;57;93;205;Province1904;x
1905;56;82;51;Province1905;x
1906;76;97;23;Province1906;x
1907;112;95;63;Province1907;x
1908;36;71;59;Province1908;x
1909;203;228;198;Province1909;x
1910;57;71;69;Province1910;x
1911;94;108;11;Province1911;x
1912;112;63;35;Province1912;x
1913;101;116;33;Province1913;x
1914;67;101;60;Province1914;x
1915;198;230;232;Province1915;x
1916;51;100;231;Province1916;x
1917;31;98;57;Astaeus;x
1918;69;94;209;Province1918;x
1919;107;112;52;Province1919;x
1920;234;229;213;Province1920;x
1921;255;233;193;Province1921;x
1922;143;82;5;Province1922;x
1923;219;223;198;Province1923;x
1924;25;67;64;Province1924;x
1925;64;82;84;Province1925;x
1926;52;80;205;Province1926;x
1927;83;94;239;Province1927;x
1928;248;204;254;Province1928;x
1929;46;79;207;Province1929;x
1930;103;94;1;Province1930;x
1931;227;204;198;Province1931;x
1932;108;92;34;Province1932;x
1933;87;77;12;Province1933;x
1934;34;99;70;Province1934;x
1935;203;199;244;Proteus;x
1936;100;89;41;Province1936;x
1937;60;121;48;Province1937;x
1938;28;55;77;Province1938;x
1939;98;119;16;Province1939;x
1940;80;68;65;Province1940;x
1941;235;208;251;Province1941;x
1942;83;70;208;Province1942;x
1943;255;228;250;New Jerusalem;x
1944;72;120;39;Province1944;x
1945;135;74;44;Province1945;x
1946;82;85;38;Province1946;x
1947;217;203;244;Province1947;x
1948;206;228;234;Province1948;x
1949;50;100;36;Province1949;x
1950;254;212;250;Province1950;x
1951;83;77;22;Province1951;x
1952;112;66;60;Province1952;x
1953;61;73;55;Province1953;x
1954;57;75;206;Province1954;x
1955;42;113;29;Province1955;x
1956;236;243;197;Eastern Callisto;x
1957;74;62;65;Province1957;x
1958;101;77;199;Province1958;x
1959;100;79;221;Province1959;x
1960;129;71;50;Province1960;x
1961;82;50;102;Province1961;x
1962;80;97;250;Province1962;x
1963;25;72;81;Province1963;x
1964;28;61;35;Province1964;x
1965;90;105;3;Province1965;x
1966;78;69;238;Province1966;x
1967;37;97;82;Province1967;x
1968;77;113;232;Province1968;x
1969;102;75;32;Province1969;x
1970;114;90;26;Province1970;x
1971;131;95;8;Province1971;x
1972;61;57;86;Province1972;x
1973;198;197;232;Province1973;x
1974;66;88;40;Province1974;x
1975;233;226;197;Province1975;x
1976;57;72;83;Province1976;x
1977;73;95;22;Province1977;x
1978;82;86;217;Province1978;x
1979;111;108;5;Province1979;x
1980;71;121;209;Province1980;x
1981;83;105;196;Province1981;x
1982;47;61;237;Province1982;x
1983;96;87;204;Galatea;x
1984;144;121;22;Province1984;x
1985;240;239;195;Province1985;x
1986;72;80;205;Province1986;x
1987;200;224;232;Province1987;x
1988;22;40;82;Province1988;x
1989;244;221;196;Province1989;x
1990;29;83;76;Province1990;x
1991;104;121;41;Province1991;x
1992;64;83;79;Province1992;x
1993;65;119;70;Province1993;x
1994;138;93;3;Province1994;x
1995;232;239;252;Province1995;x
1996;59;108;238;Province1996;x
1997;48;81;120;Province1997;x
1998;47;121;20;Province1998;x
1999;46;70;206;Province1999;x
2000;51;115;68;Province2000;x
2001;57;119;201;Province2001;x
2002;73;118;243;Province2002;x
2003;75;66;228;Province2003;x
2004;136;117;3;Province2004;x
2005;85;84;209;Province2005;x
2006;66;88;64;Province2006;x
2007;246;248;246;Province2007;x
2008;43;65;242;Province2008;x
2009;32;59;64;Province2009;x
2010;89;63;193;Province2010;x
2011;66;82;77;Province2011;x
2012;129;70;27;Province2012;x
2013;29;31;59;Province2013;x
2014;213;204;214;Province2014;x
2015;34;118;21;Province2015;x
2016;55;32;87;Province2016;x
2017;50;76;86;Province2017;x
2018;61;119;232;Province2018;x
2019;34;78;40;Province2019;x
2020;109;99;59;Province2020;x
2021;48;118;198;Province2021;x
2022;54;83;231;Province2022;x
2023;78;77;247;Province2023;x
2024;92;74;195;Province2024;x
2025;82;70;254;Province2025;x
2026;74;103;200;Province2026;x
2027;94;76;250;Province2027;x
2028;50;67;72;Province2028;x
2029;62;68;204;Province2029;x
2030;48;89;213;Province2030;x
2031;82;94;72;Province2031;x
2032;122;60;2;Province2032;x
2033;67;84;195;Province2033;x
2034;68;21;69;Province2034;x
2035;82;72;246;Province2035;x
2036;21;80;60;Province2036;x
2037;67;59;237;Province2037;x
2038;68;81;63;Province2038;x
2039;51;60;212;Province2039;x
2040;46;104;202;Province2040;x
2041;44;65;49;Province2041;x
2042;49;103;28;Province2042;x
2043;21;26;77;Province2043;x
2044;72;60;210;Province2044;x
2045;73;102;205;Province2045;x
2046;37;117;35;Iapetus Bay;x
2047;46;76;254;Province2047;x
2048;81;61;200;Province2048;x
2049;138;106;11;Province2049;x
2050;20;43;113;Province2050;x
2051;78;67;194;Province2051;x
2052;100;80;234;Province2052;x
2053;60;87;204;Province2053;x
2054;99;99;225;Province2054;x
2055;130;90;13;Province2055;x
2056;89;81;20;Province2056;x
2057;49;84;35;Province2057;x
2058;70;78;103;Province2058;x
2059;75;110;247;Province2059;x
2060;43;102;217;Province2060;x
2061;70;107;199;Province2061;x
2062;70;106;31;Province2062;x
2063;99;96;19;Province2063;x
2064;68;102;249;Province2064;x
2065;60;29;68;Province2065;x
2066;69;64;96;Province2066;x
2067;79;38;85;Province2067;x
2068;83;63;239;Province2068;x
2069;43;103;249;Province2069;x
2070;102;67;2;Province2070;x
2071;57;66;33;Province2071;x
2072;78;86;206;Province2072;x
2073;112;109;21;Province2073;x
2074;95;85;48;Province2074;x
2075;29;66;18;Province2075;x
2076;58;71;110;Province2076;x
2077;82;33;98;Province2077;x
2078;117;96;48;Province2078;x
2079;50;71;67;Province2079;x
2080;59;70;211;Province2080;x
2081;74;95;207;Province2081;x
2082;97;64;16;Province2082;x
2083;69;91;40;Province2083;x
2084;116;94;25;Province2084;x
2085;65;112;251;Province2085;x
2086;91;59;252;Province2086;x
2087;125;107;60;Province2087;x
2088;129;64;49;Province2088;x
2089;34;103;22;Province2089;x
2090;87;88;228;Province2090;x
2091;105;112;20;Province2091;x
2092;29;67;25;Province2092;x
2093;112;87;20;Province2093;x
2094;87;66;198;Province2094;x
2095;54;101;58;Province2095;x
2096;82;96;239;Crius Bay;x
2097;43;114;73;Province2097;x
2098;110;69;51;Province2098;x
2099;28;101;76;Province2099;x
2100;53;108;46;Province2100;x
2101;138;86;28;Province2101;x
2102;97;103;31;Province2102;x
2103;85;94;229;Province2103;x
2104;8;96;5;Province2104;x
2105;61;77;39;Province2105;x
2106;32;121;37;Province2106;x
2107;47;108;212;Province2107;x
2108;70;68;77;Province2108;x
2109;58;95;50;Province2109;x
2110;58;88;253;Province2110;x
2111;66;117;60;Province2111;x
2112;113;110;34;Province2112;x
2113;139;84;33;Province2113;x
2114;55;66;244;Province2114;x
2115;25;90;72;Province2115;x
2116;72;101;199;Province2116;x
2117;30;77;74;Province2117;x
2118;87;119;219;Province2118;x
2119;24;80;80;Province2119;x
2120;33;61;78;Province2120;x
2121;20;73;26;Province2121;x
2122;69;74;44;Province2122;x
2123;34;84;51;Province2123;x
2124;118;71;47;Province2124;x
2125;123;69;11;Province2125;x
2126;130;100;41;Province2126;x
2127;36;63;47;Province2127;x
2128;40;99;222;Province2128;x
2129;69;92;235;Province2129;x
2130;127;115;10;Province2130;x
2131;132;76;19;Province2131;x
2132;65;85;41;Province2132;x
2133;76;87;204;Province2133;x
2134;94;116;56;Province2134;x
2135;59;89;58;Province2135;x
2136;119;85;28;Province2136;x
2137;65;66;22;Province2137;x
2138;117;63;8;Province2138;x
2139;130;81;30;Province2139;x
2140;55;83;43;Province2140;x
2141;114;69;61;Province2141;x
2142;22;109;63;Province2142;x
2143;103;107;18;Province2143;x
2144;110;88;35;Province2144;x
2145;108;73;26;Province2145;x
2146;43;60;50;Province2146;x
2147;91;79;53;Province2147;x
2148;102;88;236;Province2148;x
2149;91;84;63;Province2149;x
2150;78;96;39;Province2150;x
2151;46;80;22;Province2151;x
2152;109;97;1;Province2152;x
2153;23;111;26;Province2153;x
2154;111;100;49;Province2154;x
2155;56;60;229;Province2155;x
2156;141;105;11;Province2156;x
2157;76;107;245;Province2157;x
2158;83;111;62;Province2158;x
2159;44;100;42;Province2159;x
2160;101;76;198;Province2160;x
2161;81;105;24;Province2161;x
2162;61;77;29;Province2162;x
2163;133;82;4;Province2163;x
2164;126;100;1;Province2164;x
2165;81;115;35;Province2165;x
2166;43;59;38;Province2166;x
2167;81;93;22;Province2167;x
2168;63;59;30;Province2168;x
2169;25;115;33;Province2169;x
2170;134;67;60;Province2170;x
2171;46;113;26;Province2171;x
2172;114;87;11;Province2172;x
2173;123;117;29;Province2173;x
2174;95;115;28;Province2174;x
2175;143;64;52;Province2175;x
2176;96;98;12;Province2176;x
2177;123;61;39;Province2177;x
2178;48;88;217;;x
2179;10;62;162;;x
2180;31;23;131;;x
2181;35;44;239;;x
2182;51;14;169;;x
2183;15;22;222;;x
2184;57;19;240;;x
2185;41;112;252;;x
2186;52;79;158;;x
2187;28;64;209;;x
2188;56;66;246;;x
2189;3;92;145;;x
2190;38;32;248;;x
2191;33;75;227;;x
2192;7;32;224;;x
2193;63;119;204;;x
2194;61;14;178;;x
2195;26;10;191;;x
2196;35;87;225;;x
2197;24;105;179;;x
2198;6;111;189;;x
2199;1;78;202;;x
2200;62;18;160;;x
2201;24;24;173;;x
2202;9;19;222;;x
2203;59;34;150;;x
2204;11;108;225;;x
2205;56;89;235;;x
2206;37;69;240;;x
2207;20;36;203;;x
2208;0;116;200;;x
2209;31;109;175;;x
2210;5;79;184;;x
2211;52;81;208;;x
2212;7;26;158;;x
2213;32;3;149;;x
2214;26;33;201;;x
2215;29;39;240;;x
2216;3;34;246;;x
2217;38;118;136;;x
2218;23;55;204;;x
2219;52;112;201;;x
2220;50;46;169;;x
2221;43;57;233;;x
2222;30;121;235;;x
2223;17;123;136;;x
2224;55;94;175;;x
2225;58;100;144;;x
2226;53;103;199;;x
2227;42;39;228;;x
2228;23;23;244;;x
2229;3;72;169;;x
2230;50;32;135;;x
2231;0;62;182;;x
2232;61;103;176;;x
2233;37;85;246;;x
2234;16;17;143;;x
2235;4;87;175;;x
2236;10;31;180;;x
2237;35;30;247;;x
2238;25;47;250;;x
2239;56;98;208;;x
2240;16;1;200;;x
2241;55;53;179;;x
2242;38;11;160;;x
2243;10;82;139;;x
2244;58;46;194;;x
2245;31;105;225;;x
2246;52;76;208;;x
2247;0;113;145;;x
2248;34;65;254;;x
2249;33;120;179;;x
2250;60;116;157;;x
2251;0;100;212;;x
2252;6;12;224;;x
2253;23;44;165;;x
2254;61;25;134;;x
2255;62;89;225;;x
2256;38;40;251;;x
2257;0;11;166;;x
2258;19;59;135;;x
2259;38;118;193;;x
2260;22;76;174;;x
2261;25;64;188;;x
2262;44;63;157;;x
2263;26;103;133;;x
2264;14;63;209;;x
2265;23;117;235;;x
2266;61;42;163;;x
2267;46;73;250;;x
2268;53;102;241;;x
2269;25;105;238;;x
2270;42;12;185;;x
2271;8;119;188;;x
2272;55;115;238;;x
2273;63;100;224;;x
2274;63;21;236;;x
2275;40;62;249;;x
2276;5;12;144;;x
2277;33;2;235;;x
2278;38;62;157;;x
2279;29;22;251;;x
2280;39;99;152;;x
2281;5;41;133;;x
2282;41;40;170;;x
2283;27;27;233;;x
2284;5;19;189;;x
2285;45;17;135;;x
2286;46;44;142;;x
2287;54;69;180;;x
2288;28;92;164;;x
2289;10;68;211;;x
2290;16;105;254;;x
2291;27;102;224;;x
2292;51;39;227;;x
2293;1;42;152;;x
2294;55;37;246;;x
2295;30;126;227;;x
2296;8;50;142;;x
2297;62;74;245;;x
2298;38;127;179;;x
2299;52;104;211;;x
2300;54;4;242;;x
2301;28;29;193;;x
2302;20;11;241;;x
2303;26;67;252;;x
2304;9;59;177;;x
2305;18;42;234;;x
2306;11;67;138;;x
2307;0;3;166;;x
2308;50;22;168;;x
2309;0;119;208;;x
2310;8;13;148;;x
2311;55;30;216;;x
2312;2;108;157;;x
2313;35;112;161;;x
2314;55;32;130;;x
2315;6;54;193;;x
2316;27;2;142;;x
2317;26;104;163;;x
2318;15;34;232;;x
2319;34;42;188;;x
2320;5;111;235;;x
2321;36;100;132;;x
2322;48;59;164;;x
2323;10;45;204;;x
2324;10;56;245;;x
2325;21;71;151;;x
2326;57;127;168;;x
2327;11;73;182;;x
2328;47;62;172;;x
2329;24;37;142;;x
2330;1;51;139;;x
2331;59;88;210;;x
2332;21;100;186;;x
2333;43;51;213;;x
2334;4;93;245;;x
2335;24;58;240;;x
2336;48;11;210;;x
2337;41;112;182;;x
2338;47;96;207;;x
2339;14;24;169;;x
2340;28;114;213;;x
2341;52;10;128;;x
