d_kingdom0009_band = {
	color={ 196 161 80 }
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = kannada_band_composition
}
d_kingdom1057_band = {
	color={ 192 115 119 }
	color2={ 255 255 255 }
	
	capital = 1057
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom1064_band = {
	color={ 197 87 63 }
	color2={ 255 255 255 }
	
	capital = 1064
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom1073_band = {
	color={ 40 81 247 }
	color2={ 255 255 255 }
	
	capital = 1073
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1083_band = {
	color={ 183 194 85 }
	color2={ 255 255 255 }
	
	capital = 1083
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_melbourne_band = {
	color={ 174 59 116 }
	color2={ 255 255 255 }
	
	capital = 1086
	
	culture = saxon
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = saxon_band_composition
}
d_kingdom1097_band = {
	color={ 194 164 46 }
	color2={ 255 255 255 }
	
	capital = 1097
	
	culture = frankish
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = frankish_band_composition
}
d_kingdom1102_band = {
	color={ 60 56 61 }
	color2={ 255 255 255 }
	
	capital = 1102
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1127_band = {
	color={ 212 214 248 }
	color2={ 255 255 255 }
	
	capital = 1127
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1134_band = {
	color={ 219 193 233 }
	color2={ 255 255 255 }
	
	capital = 1134
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_phobos_band = {
	color={ 141 1 60 }
	color2={ 255 255 255 }
	
	capital = 1143
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1145_band = {
	color={ 43 114 248 }
	color2={ 255 255 255 }
	
	capital = 1145
	
	culture = hedgehog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = hedgehog_culture_band_composition
}
d_kingdom1153_band = {
	color={ 200 172 216 }
	color2={ 255 255 255 }
	
	capital = 1153
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1168_band = {
	color={ 210 196 241 }
	color2={ 255 255 255 }
	
	capital = 1168
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1172_band = {
	color={ 171 18 35 }
	color2={ 255 255 255 }
	
	capital = 1172
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1175_band = {
	color={ 14 82 50 }
	color2={ 255 255 255 }
	
	capital = 1175
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1177_band = {
	color={ 154 211 196 }
	color2={ 255 255 255 }
	
	capital = 1177
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1184_band = {
	color={ 175 13 38 }
	color2={ 255 255 255 }
	
	capital = 1184
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1199_band = {
	color={ 216 180 176 }
	color2={ 255 255 255 }
	
	capital = 1199
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1204_band = {
	color={ 196 211 207 }
	color2={ 255 255 255 }
	
	capital = 1204
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1207_band = {
	color={ 62 107 57 }
	color2={ 255 255 255 }
	
	capital = 1207
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1215_band = {
	color={ 56 91 50 }
	color2={ 255 255 255 }
	
	capital = 1215
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1221_band = {
	color={ 7 99 22 }
	color2={ 255 255 255 }
	
	capital = 1221
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1239_band = {
	color={ 249 244 254 }
	color2={ 255 255 255 }
	
	capital = 1239
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1243_band = {
	color={ 29 67 12 }
	color2={ 255 255 255 }
	
	capital = 1243
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1252_band = {
	color={ 171 167 205 }
	color2={ 255 255 255 }
	
	capital = 1252
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1264_band = {
	color={ 15 68 55 }
	color2={ 255 255 255 }
	
	capital = 1264
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1277_band = {
	color={ 150 11 49 }
	color2={ 255 255 255 }
	
	capital = 1277
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1283_band = {
	color={ 10 103 33 }
	color2={ 255 255 255 }
	
	capital = 1283
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1284_band = {
	color={ 14 98 25 }
	color2={ 255 255 255 }
	
	capital = 1284
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1288_band = {
	color={ 169 197 197 }
	color2={ 255 255 255 }
	
	capital = 1288
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1291_band = {
	color={ 132 14 54 }
	color2={ 255 255 255 }
	
	capital = 1291
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1301_band = {
	color={ 183 195 179 }
	color2={ 255 255 255 }
	
	capital = 1301
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1308_band = {
	color={ 170 178 183 }
	color2={ 255 255 255 }
	
	capital = 1308
	
	culture = elephant_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = elephant_culture_band_composition
}
d_kingdom1310_band = {
	color={ 16 79 39 }
	color2={ 255 255 255 }
	
	capital = 1310
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_valles_band = {
	color={ 90 82 36 }
	color2={ 255 255 255 }
	
	capital = 1318
	
	culture = horse
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = horse_band_composition
}
d_kingdom1322_band = {
	color={ 136 60 37 }
	color2={ 255 255 255 }
	
	capital = 1322
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1342_band = {
	color={ 65 45 64 }
	color2={ 255 255 255 }
	
	capital = 1342
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1378_band = {
	color={ 224 231 239 }
	color2={ 255 255 255 }
	
	capital = 1378
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1379_band = {
	color={ 99 109 0 }
	color2={ 255 255 255 }
	
	capital = 1379
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1388_band = {
	color={ 117 40 22 }
	color2={ 255 255 255 }
	
	capital = 1388
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1389_band = {
	color={ 145 37 25 }
	color2={ 255 255 255 }
	
	capital = 1389
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1401_band = {
	color={ 252 231 209 }
	color2={ 255 255 255 }
	
	capital = 1401
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1404_band = {
	color={ 81 61 22 }
	color2={ 255 255 255 }
	
	capital = 1404
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1405_band = {
	color={ 167 8 24 }
	color2={ 255 255 255 }
	
	capital = 1405
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1411_band = {
	color={ 43 79 115 }
	color2={ 255 255 255 }
	
	capital = 1411
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1412_band = {
	color={ 60 73 72 }
	color2={ 255 255 255 }
	
	capital = 1412
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1432_band = {
	color={ 98 96 38 }
	color2={ 255 255 255 }
	
	capital = 1432
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1459_band = {
	color={ 118 115 20 }
	color2={ 255 255 255 }
	
	capital = 1459
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1460_band = {
	color={ 55 78 52 }
	color2={ 255 255 255 }
	
	capital = 1460
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1461_band = {
	color={ 51 108 35 }
	color2={ 255 255 255 }
	
	capital = 1461
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1471_band = {
	color={ 240 195 211 }
	color2={ 255 255 255 }
	
	capital = 1471
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1477_band = {
	color={ 46 22 77 }
	color2={ 255 255 255 }
	
	capital = 1477
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1478_band = {
	color={ 20 70 77 }
	color2={ 255 255 255 }
	
	capital = 1478
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1496_band = {
	color={ 25 86 50 }
	color2={ 255 255 255 }
	
	capital = 1496
	
	culture = red_panda
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = red_panda_band_composition
}
d_kingdom1504_band = {
	color={ 95 121 43 }
	color2={ 255 255 255 }
	
	capital = 1504
	
	culture = dog_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dog_culture_band_composition
}
d_kingdom1508_band = {
	color={ 48 33 60 }
	color2={ 255 255 255 }
	
	capital = 1508
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1513_band = {
	color={ 135 0 46 }
	color2={ 255 255 255 }
	
	capital = 1513
	
	culture = dragon_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = dragon_culture_band_composition
}
d_kingdom1522_band = {
	color={ 22 25 97 }
	color2={ 255 255 255 }
	
	capital = 1522
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1523_band = {
	color={ 69 109 47 }
	color2={ 255 255 255 }
	
	capital = 1523
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1530_band = {
	color={ 47 54 105 }
	color2={ 255 255 255 }
	
	capital = 1530
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1539_band = {
	color={ 57 80 108 }
	color2={ 255 255 255 }
	
	capital = 1539
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1544_band = {
	color={ 225 204 247 }
	color2={ 255 255 255 }
	
	capital = 1544
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1548_band = {
	color={ 207 246 228 }
	color2={ 255 255 255 }
	
	capital = 1548
	
	culture = duck_culture
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = duck_culture_band_composition
}
d_kingdom1552_band = {
	color={ 80 106 77 }
	color2={ 255 255 255 }
	
	capital = 1552
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1578_band = {
	color={ 50 100 51 }
	color2={ 255 255 255 }
	
	capital = 1578
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1584_band = {
	color={ 61 92 80 }
	color2={ 255 255 255 }
	
	capital = 1584
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1596_band = {
	color={ 57 78 57 }
	color2={ 255 255 255 }
	
	capital = 1596
	
	culture = cat
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = cat_band_composition
}
d_kingdom1601_band = {
	color={ 81 48 109 }
	color2={ 255 255 255 }
	
	capital = 1601
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = bear_band_composition
}
d_kingdom1609_band = {
	color={ 36 38 109 }
	color2={ 255 255 255 }
	
	capital = 1609
	
	culture = bear
	
	mercenary = yes
	title = "CAPTAIN"
